l_english:
 estate_gdd_clans:0 "宗族"
 gdd_proxy_reform_vassalize_tributaries:0 "天下归一"
 gdd_proxy_reform_single_whip:0 "条鞭赋役"
 gdd_proxy_reform_reign_in_estates:0 "禁锢朋党"
 gdd_proxy_reform_civil_registration:0 "编户齐民"
 gdd_proxy_reform_silver_standard:0 "稳固银本"
 gdd_proxy_reform_kanhe:0 "勘合符契"
 gdd_proxy_reform_keju:0 "改制科举"
 gdd_proxy_reform_inclusive_monarchy:0 "仁德教化"
 gdd_proxy_reform_bureaucratic_faction:0 "共议国是"
 gdd_proxy_reform_military_faction:0 "崇武抑文"
 gdd_proxy_reform_unified_market:0 "统一市法"
 gdd_proxy_reform_military_branch:0 "经武整军"
 gdd_proxy_reform_modernize_banners:0 "分镇戍边"
 gdd_proxy_reform_foreign_ship_designs:0 "研造夷船"
 gdd_proxy_reform_tributary_embassies:0 "列国通聘"
 gdd_proxy_reform_new_world:0 "会盟天下"



 # 中华改革8/6/6补充本地化
 gdd_proxy_reform_vassalize_tributaries_member:0 "周天下改革：天下归一"
 gdd_proxy_reform_seaban_member:0 "周天下改革：晋封外藩"
 gdd_can_actively_revoke_proxy_celestial_reform_trigger:0 "当前国家处于可主动撤销改革的权威区间"
 gdd_five_ordinary_celestial_reforms_passed:0 "已经通过任意5项普通改革"
 gdd_tianxia_vassal:0 "天下藩国"
 gdd_tianxia_vassal_long_desc:0 "天下藩国是“天下归一”改革建立的特殊附庸，遵循普通附庸规则，但不占用宗主国的外交关系。"
 gdd_tianxia_vassal_title:0 "天下藩国"
 gdd_tianxia_vassal_title_plural:0 "天下藩国"
 gdd_tianxia_vassal_overlord:0 "天下共主"
 gdd_tianxia_vassal_subject:0 "天下藩国"
 gdd_tianxia_vassal_is_our:0 "§Y$NAME$§!是我们的天下藩国。"



 GDD_CELESTIAL_REFORM_BUTTON_TRIGGER_TT:0 "需满足权威区间、改革前置、天命与稳定度要求，并取得严格发展度多数；已通过的改革需获得权威授权方可主动撤销。"
